!accession,phen_inh,phen_rif,phen_emb,phen_pza
ERR067576,1,1,1,0
ERR067577,1,1,0,0
ERR067578,1,1,0,1
ERR067580,1,0,0,0
ERR067581,1,1,1,1
ERR067582,1,0,1,0
ERR067583,1,1,1,0
ERR067584,1,1,1,0
ERR067585,1,0,0,0
ERR067586,1,0,1,1
ERR067587,1,1,0,0
ERR067588,1,1,0,0
ERR067589,1,0,0,0
ERR067590,1,1,1,1
ERR067591,1,1,1,0
ERR067592,1,1,0,1
ERR067595,1,0,0,0
ERR067596,1,0,0,0
ERR067599,1,1,1,0
ERR067600,1,0,0,0
ERR067601,1,0,0,0
ERR067602,1,0,0,1
ERR067603,1,1,1,1
ERR067604,1,0,0,1
ERR067606,1,0,0,0
ERR067608,1,1,0,0
ERR067609,1,1,0,0
ERR067610,1,0,0,0
ERR067612,1,0,0,1
ERR067613,1,1,0,0
ERR067614,1,0,0,0
ERR067615,1,1,0,1
ERR067616,1,0,0,0
ERR067617,1,0,0,0
ERR067618,1,1,0,1
ERR067619,1,1,1,0
ERR067620,1,1,1,0
ERR067622,1,1,1,0
ERR067624,1,1,0,0
ERR067625,1,1,1,0
ERR067627,1,1,0,1
ERR067630,1,1,1,0
ERR067631,1,1,0,0
ERR067635,1,1,0,0
ERR067636,1,0,0,1
ERR067637,1,0,0,0
ERR067640,1,0,0,0
ERR067641,1,1,0,1
ERR067643,1,1,1,0
ERR067644,1,1,1,1
ERR067645,1,1,0,0
ERR067647,1,1,0,0
ERR067649,1,1,0,0
ERR067650,1,1,0,0
ERR067651,1,1,1,0
ERR067653,1,1,1,0
ERR067655,1,1,0,0
ERR067656,1,1,0,0
ERR067657,1,1,0,0
ERR067658,1,0,0,0
ERR067659,1,1,0,0
ERR067661,1,0,0,0
ERR067663,1,1,1,0
ERR067664,1,0,0,0
ERR067665,1,1,1,1
ERR067666,1,0,0,0
ERR067667,1,1,1,0
ERR067668,1,1,1,1
ERR067670,1,0,0,0
ERR067671,1,1,1,0
ERR067672,1,1,0,0
ERR067673,1,1,0,0
ERR067674,1,1,1,0
ERR067675,1,0,0,0
ERR067676,1,0,0,0
ERR067678,1,1,0,0
ERR067679,1,1,0,0
ERR067680,1,0,0,0
ERR067682,1,0,0,0
ERR067683,1,0,0,0
ERR067684,1,0,0,0
ERR067685,1,1,0,0
ERR067686,1,0,0,0
ERR067687,1,1,1,1
ERR067688,1,0,0,0
ERR067689,1,0,0,0
ERR067690,1,0,0,1
ERR067691,1,1,0,0
ERR067692,1,1,1,0
ERR067693,1,0,0,0
ERR067694,1,1,0,0
ERR067695,1,1,0,0
ERR067696,1,1,0,0
ERR067703,1,0,0,0
ERR067704,1,1,1,0
ERR067706,1,0,0,0
ERR067707,1,1,1,0
ERR067708,1,0,0,0
ERR067709,1,1,1,1
ERR067711,1,1,1,0
ERR067713,1,0,0,0
ERR067714,1,1,1,1
ERR067715,1,1,1,0
ERR067716,1,0,0,0
ERR067717,1,1,1,0
ERR067718,1,1,1,0
ERR067719,1,0,1,0
ERR067721,1,1,1,0
ERR067722,1,1,1,0
ERR067723,1,1,0,0
ERR067725,1,0,0,0
ERR067726,1,0,0,0
ERR067727,1,0,0,0
ERR067728,1,1,0,0
ERR067729,1,0,0,0
ERR067730,1,0,0,0
ERR067731,1,0,0,0
ERR067733,1,1,0,0
ERR067734,1,0,0,0
ERR067736,1,0,0,0
ERR067737,1,0,0,0
ERR067740,1,0,0,0
ERR067742,1,1,0,0
ERR067743,1,0,0,0
ERR067744,1,1,0,0
ERR067745,1,0,0,0
ERR067748,1,1,0,0
ERR067750,1,1,1,1
ERR067751,1,0,0,1
ERR067753,1,0,0,0
ERR067754,1,1,0,0
ERR067757,1,0,0,0
ERR067758,1,1,1,0
ERR067759,1,0,0,0
ERR067761,1,1,0,0
ERR067762,1,1,0,0
ERR067763,1,0,0,0
ERR067765,1,1,0,0
ERR067766,1,0,0,0
ERR067767,1,0,0,0
ERR108420,1,1,1,0
ERR108421,1,1,1,1
ERR108423,1,0,0,1
ERR108425,1,1,0,0
ERR108426,1,1,1,0
ERR108427,1,0,0,0
ERR108428,1,1,1,0
ERR108429,1,0,0,0
ERR108432,1,0,0,0
ERR108433,1,0,0,0
ERR108434,1,0,0,0
ERR108436,1,1,1,0
ERR108437,1,0,0,0
ERR108439,1,1,1,0
ERR108440,1,0,0,0
ERR108441,1,0,0,0
ERR108442,1,0,0,0
ERR108443,1,1,1,1
ERR108444,1,0,0,0
ERR108445,1,0,0,1
ERR108446,1,0,0,0
ERR108447,1,0,0,0
ERR108448,1,0,0,0
ERR108450,1,1,1,1
ERR108451,1,0,0,0
ERR108452,1,0,0,0
ERR108453,1,1,1,1
ERR108456,1,0,0,0
ERR108458,1,1,0,0
ERR108459,1,0,0,0
ERR108460,1,0,0,0
ERR108461,1,0,0,0
ERR108462,1,1,1,1
ERR108463,1,0,0,0
ERR108467,1,1,1,0
ERR108468,1,0,0,0
ERR108469,1,1,1,0
ERR108470,1,0,0,0
ERR108472,1,0,0,0
ERR108473,1,1,0,0
ERR108475,1,1,1,0
ERR108478,1,0,0,0
ERR108479,1,0,0,0
ERR108480,1,1,1,1
ERR108481,1,0,0,0
ERR108482,1,1,0,0
ERR108483,1,0,0,0
ERR108485,1,1,0,0
ERR108486,1,0,0,0
ERR108487,1,0,0,0
ERR108489,1,1,0,0
ERR108490,1,0,0,0
ERR108492,1,0,0,0
ERR108493,1,1,1,0
ERR108494,1,1,1,1
ERR108495,1,1,1,0
ERR108496,1,0,0,0
ERR108497,1,0,0,0
ERR108498,1,1,1,1
ERR108499,1,1,0,0
ERR108500,1,1,0,0
ERR108501,1,0,0,0
ERR108502,1,1,0,0
ERR108503,1,1,1,0
ERR108504,1,0,1,0
ERR108505,1,0,0,0
ERR108506,1,0,0,1
ERR108507,1,1,1,0
ERR108508,1,0,0,0
ERR108509,1,0,0,0
ERR108511,1,1,0,0
ERR108513,1,0,0,0
ERR108514,1,1,1,0
ERR108515,1,1,0,0
ERR117449,1,0,0,0
ERR117450,1,0,0,0
ERR117451,1,0,0,0
ERR117452,1,1,0,0
ERR117453,1,1,0,0
ERR117455,1,0,0,0
ERR117457,1,0,0,0
ERR117458,1,0,0,0
ERR117460,1,1,1,0
ERR117462,1,1,0,0
ERR117463,1,1,0,0
ERR117465,1,1,0,0
ERR117466,1,0,0,0
ERR117467,1,0,0,0
ERR117468,1,1,0,0
ERR117469,1,0,0,0
ERR117470,1,1,1,0
ERR133799,1,0,0,0
ERR133800,1,1,0,0
ERR133802,1,0,0,0
ERR133803,1,1,0,0
ERR133804,1,0,0,0
ERR133806,1,1,0,0
ERR133807,1,0,0,0
ERR133808,1,0,0,0
